State,Bill,ISSUE ,Status,Status Detail
Alaska,HB 27,Schools & Education,Advancing,"Referred to committee, 01/19/2023"
Alaska,HB 105,Schools & Education,Advancing,"First read and referred to committee, 03/08/2023"
Alaska,SB 96,Schools & Education,Advancing,"First read and referred to committee, 03/08/2023"
Arizona,SB 1028,Free Speech & Expression,Advancing,"Passed Senate; House hearing, 03/29/2023"
Arizona,SB 1026,Free Speech & Expression,Advancing,"Passed Senate; House second read, 03/09/2023"
Arizona,SB 1001,"Schools & Education, Civil Rights",Advancing,"Passed Senate; House committee hearing, 04/03/2023"
Arizona,SB 1030,Free Speech & Expression,Advancing,"Passed Senate; House hearing, 03/29/2023"
Arizona,SB 1040,Schools & Education,Advancing,"Passed Senate; House committee hearing, 03/28/2023"
Arizona,SB 1702,Healthcare,Advancing,"Second read, 02/02/2023"
Arizona,SB 1700,Schools & Education,Advancing,"Passed Senate; House second read, 03/22/2023"
Arizona,SB 1698,Free Speech & Expression,Advancing,"Passed Senate; House second read, 03/08/2023"
Arizona,SB 1417,Other Anti-LGBTQ Bills,Advancing,"Passed Senate; House second read, 02/28/2023"
Arizona,SB 1694,Other Anti-LGBTQ Bills,Advancing,"Passed Senate; House hearing, 03/29/2023"
Arizona,HB 2711,Schools & Education,Advancing,"Second read, 02/08/2023"
Arkansas,HB 1156,Schools & Education,Passed into Law,"Enacted, 03/21/2023"
Arkansas,SB 43,Free Speech & Expression,Passed into Law,"Became law, 02/27/2023"
Arkansas,SB 125,Schools & Education,Advancing,"Passed Senate; House second read and referred to committee, 03/28/2023"
Arkansas,SB 199,Healthcare,Passed into Law,"Became act without Governor’s signature, 03/16/2023"
Arkansas,SB 270,"Public Accommodations, Other Anti-LGBTQ Bills",Advancing,"Passed House as amended; Senate rereferred to committee, 03/31/2023"
Arkansas,HB 1468,Schools & Education,Advancing,"Passed House; Senate committee passed, 03/29/2023"
Arkansas,SB 294,Schools & Education,Passed into Law,"Became act without Governor's signature, 03/14/2023"
Arkansas,HB 1615,Civil Rights,Advancing,"Committee recommends passage, 03/30/2023"
Arkansas,HB 1738,Schools & Education,Advancing,"Second read and referred to committee, 03/28/2023"
California,AB 1314,Schools & Education,Advancing,"Re-referred to committee, 03/13/2023"
Colorado,HB 23-1098,Schools & Education,Defeated,"Postponed indefinitely by committee, 02/13/2023"
Connecticut,HB 6213,Schools & Education,Advancing,"Referred to committee, 01/19/2023"
Connecticut,SB 468,Schools & Education,Advancing,"Referred to committee, 01/18/2023"
Florida,HB 991,Other Anti-LGBTQ Bills,Advancing,"Referred to committee, 03/14/2023"
Florida,HB 1069,Schools & Education,Advancing,"Second read, 03/30/2023"
Florida,HB 1223,Schools & Education,Advancing,"Referred to committee, 03/16/2023"
Florida,SB 1320,Schools & Education,Advancing,"Referred to committee as amended, 03/22/2023"
Florida,HB 999,"Schools & Education, Free Speech & Expression",Advancing,"Referred to committee, 03/16/2023"
Florida,SB 266,"Schools & Education, Free Speech & Expression",Advancing,"First read as amended, 03/21/2023"
Florida,SB 254,"Healthcare, Other Anti-LGBTQ Bills",Advancing,"Placed on Special Order Calendar, 04/03/2023"
Florida,HB 1421,"Healthcare, Civil Rights, Accurate IDs",Advancing,"Referred to House and second reading calendars, 03/29/2023"
Florida,SB 1674,"Public Accommodations, Schools & Education, Other Anti-LGBTQ Bills",Advancing,"Reported favorably and referred to committee, 03/30/2023"
Florida,HB 1521,"Public Accommodations, Other Anti-LGBTQ Bills",Advancing,"Subcommittee substitute first read, 03/30/2023"
Georgia,SB 88,Schools & Education,Advancing,"Senate read and referred, 02/06/2023"
Georgia,SB 141,"Healthcare, Schools & Education",Advancing,"First read and referred to committee, 02/13/2023"
Georgia,SB 140,Healthcare,Passed into Law,"Governor signed, 03/23/2023"
Georgia,SB 180,Civil Rights,Advancing,"First read and referred to committee, 02/15/2023"
Georgia,HB 653,"Healthcare, Schools & Education",Advancing,"House second read, 03/06/2023"
Hawaii,HB 509,Schools & Education,Advancing,"Referred to committee, 01/27/2023"
Hawaii,HB 508,Schools & Education,Advancing,"Referred to committee, 01/27/2023"
Hawaii,HB 891,Healthcare,Advancing,"Referred to committee, 01/30/2023"
Hawaii,SB 1429,Schools & Education,Advancing,"Referred to committee, 01/30/2023"
Idaho,S 1003,Other Anti-LGBTQ Bills,Advancing,"Referred to committee, 01/17/2023"
Idaho,SB 1016,Public Accommodations,Passed into Law,"Governor signed, 03/27/2023"
Idaho,HB 71,Healthcare,Advancing,"Passed House and Senate; delivered to Governor, 03/30/2023"
Idaho,SB 1100,Schools & Education,Passed into Law,"Governor signed, 03/23/2023"
Idaho,HB 63,Civil Rights,Advancing,"Passed House; Senate first read and referred to committee, 02/16/2023"
Idaho,SB 1071,Schools & Education,Advancing,"Passed Senate; House first read and referred to committee, 03/13/2023"
Idaho,HB 265,Free Speech & Expression,Advancing,"Passed House; Senate read referred to committee, 03/08/2023"
Indiana,HB 1118,Healthcare,Advancing,"First read and referred to committee, 01/10/2023"
Indiana,HB 1220,Healthcare,Advancing,"First read and referred to committee, 01/10/2023"
Indiana,HB 1231,Healthcare,Advancing,"First read and referred to committee, 01/10/2023"
Indiana,HB 1232,Healthcare,Advancing,"First read and referred to committee, 01/10/2023"
Indiana,SB 354,Schools & Education,Advancing,"First read and referred to committee, 01/12/2023"
Indiana,SB 351,Accurate IDs,Advancing,"Referred to committee, 01/12/2023"
Indiana,HB 1525,Healthcare,Advancing,"First read and referred to committee, 01/19/2023"
Indiana,SB 480,Healthcare,Advancing,"Passed Senate and House, 03/29/2023"
Indiana,HB 1407,Healthcare,Advancing,"Passed House; Senate first read and referred to committee, 03/09/2023"
Indiana,HB 1569,Healthcare,Advancing,"Passed House and Senate, 03/30/2023"
Indiana,HB 1589,Healthcare,Advancing,"First read and referred to committee, 01/19/2023"
Indiana,HB 1520,"Public Accommodations, Schools & Education",Advancing,"First read and referred to committee, 01/19/2023"
Indiana,SB 386,Schools & Education,Advancing,"First read and referred to committee, 01/19/2023"
Indiana,SB 413,Schools & Education,Advancing,"First read and referred to committee, 01/19/2023"
Indiana,HB 1608,Schools & Education,Advancing,"Passed House; Senate committee passed as amended, 03/27/2023"
Indiana,HB 1346,Schools & Education,Advancing,"Referred to committee, 01/17/2023"
Indiana,HB 1524,Accurate IDs,Advancing,"Referred to committee, 01/19/2023"
Indiana,SB 487,Other Anti-LGBTQ Bills,Advancing,"First read and referred to committee, 01/19/2023"
Iowa,SF 83,Schools & Education,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,HF 8,Schools & Education,Defeated,"Withdrawn, 03/08/2023"
Iowa,HF 9,Schools & Education,Advancing,"Passed subcommittee 1/31/23; renumbered as HF 180, 02/01/2023"
Iowa,SF 110,Healthcare,Advancing,"Assigned to subcommittee, 01/24/2023"
Iowa,SF 129,"Schools & Education, Healthcare, Other Anti-LGBTQ Bills",Defeated,"Missed committee deadline, 03/03/2023"
Iowa,SF 159,Schools & Education,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,HF 180,Schools & Education,Advancing,"Placed on calendar, 02/01/2023"
Iowa,HF 190,Civil Rights,Advancing,"Referred to committee, 02/02/2023"
Iowa,SF 212,Civil Rights,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,HF 229,Civil Rights,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,HF 325,"Public Accommodations, Civil Rights",Defeated,"Missed committee deadline, 03/03/2023"
Iowa,HF 290,Accurate IDs,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,SSB 1145,Schools & Education,Advancing,"Bill renumbered SF 496, 03/02/2023"
Iowa,SF 335,Schools & Education,Advancing,"Renumbered as SF 482, 03/02/2023"
Iowa,SF 297,Civil Rights,Advancing,"Committee recommends passage, 03/06/2023"
Iowa,HF 348,Schools & Education,Advancing,"Passed House; Senate referred to subcommittee, 03/15/2023"
Iowa,SF 348,Free Speech & Expression,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,SSB 1197,Healthcare,Defeated,"Bill renumbered SF 538, 03/02/2023"
Iowa,HSB 214,Healthcare,Defeated,"Bill renumbered HF 623, 03/02/2023"
Iowa,HSB 222,Schools & Education,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,HF 482,Schools & Education,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,HSB 208,Schools & Education,Advancing,"Renumbered HF 622, 03/03/2023"
Iowa,HF 508,"Civil Rights, Other Anti-LGBTQ Bills",Advancing,"Referred to committee, 02/28/2023"
Iowa,HF 622,Schools & Education,Defeated,"Withdrawn, 03/16/2023"
Iowa,SF 496,Schools & Education,Advancing,"Passed Senate; House committee recommends passage as amended, 03/30/2023"
Iowa,SF 482,Schools & Education,Passed into Law,"Governor signed, 03/22/2023"
Iowa,HF 623,Healthcare,Defeated,"SF 538 substituted and bill withdrawn, 03/08/2023"
Iowa,HF 616,Other Anti-LGBTQ Bills,Defeated,"Missed committee deadline, 03/03/2023"
Iowa,SF 538,Healthcare,Passed into Law,"Governor signed, 03/22/2023"
Kansas,SB 12,Healthcare,Advancing,"Committee hearing completed, 02/14/2023"
Kansas,HB 2238,Schools & Education,Advancing,"Vetoed by Governor; returned to House, 03/17/2023"
Kansas,SB 149,Free Speech & Expression,Advancing,"Referred to committee, 02/03/2023"
Kansas,SB 180,Other Anti-LGBTQ Bills,Advancing,"Passed Senate and House as amended, 03/29/2023"
Kansas,SB 201,Free Speech & Expression,Advancing,"Referred to committee, 02/08/2023"
Kansas,SB 207,"Schools & Education, Civil Rights",Advancing,"Referred to committee, 02/09/2023"
Kansas,SB 224,Other Anti-LGBTQ Bills,Advancing,"Committee hearing 3/7/23 through, 03/08/2023"
Kansas,SB 233,Healthcare,Advancing,"Passed Senate; referred to House committee, 03/01/2023"
Kansas,HB 2404,Other Anti-LGBTQ Bills,Advancing,"Referred to committee, 02/10/2023"
Kansas,SB 255,Schools & Education,Advancing,"Committee hearing, 03/22/2023"
Kansas,HB 2427,"Public Accommodations, Schools & Education",Advancing,"Committee recommends passage as amended, 03/27/2023"
Kansas,SB 228,Other Anti-LGBTQ Bills,Advancing,"Passed Senate; House passed as amended, 03/27/2023"
Kansas,HB 2263,Healthcare,Advancing,"Passed Senate as amended; House referred to committee, 03/28/2023"
Kentucky,HB 120,Healthcare,Advancing,"Introduced and referred to committee, 01/05/2023"
Kentucky,HB 58,Civil Rights,Introduced,1/3/2023
Kentucky,HB 30,Schools & Education,Advancing,"Introduced and referred to committee, 01/03/2023"
Kentucky,HB 173,Schools & Education,Defeated,"Withdrawn, 03/13/2023"
Kentucky,HB 177,Schools & Education,Advancing,"Referred to committee, 02/23/2023"
Kentucky,SB 102,Schools & Education,Advancing,"Referred to committee, 02/10/2023"
Kentucky,SB 150,"Healthcare, Schools & Education",Passed into Law,"Governor veto overridden, 03/29/2023"
Kentucky,SB 115,Free Speech & Expression,Advancing,"Passed Senate; House first read and returned to committee, 03/16/2023"
Kentucky,SB 145,Schools & Education,Passed into Law,"Governor signed, 03/24/2023"
Kentucky,HB 470,"Healthcare, Schools & Education, Accurate IDs",Advancing,"Passed House; Senate third read as amended, 03/15/2023"
Kentucky,HB 585,Accurate IDs,Advancing,"Introduced to committee, 02/22/2023"
Louisiana,HB 81,Schools & Education,Introduced,"Provisionally referred to committee, 03/13/2023"
Maine,HP 447,Schools & Education,Advancing,"Referred to committee, 02/16/2023"
Maine,LD 678,Schools & Education,Advancing,"Referred to committee, 02/28/2023"
Maine,HP 577,Schools & Education,Advancing,"Referred to committee, 03/02/2023"
Maine,LD 930,Schools & Education,Advancing,"Referred to committee, 03/02/2023"
Maryland,HB 359,Schools & Education,Defeated,"Unfavorable committee report, 02/20/2023"
Massachusetts,H. 509,Schools & Education,Advancing,"Senate concurred, 02/16/2023"
Massachusetts,H. 458,Schools & Education,Advancing,"Senate concurred, 02/16/2023"
Michigan,HB 4075,Civil Rights,Advancing,"Notice given to discharge committee, 03/15/2023"
Michigan,HB 4195,Schools & Education,Advancing,"First read and referred to committee, 03/07/2023"
Michigan,HB 4257,Healthcare,Advancing,"First read and referred to committee, 03/09/2023"
Minnesota,HF 551,Schools & Education,Advancing,"First read and referred to committee, 01/19/2023"
Minnesota,SF 724,Schools & Education,Introduced,"First read and referred to committee, 01/25/2023"
Minnesota,SF 933,Free Speech & Expression,Advancing,"Referred to committee, 01/30/2023"
Minnesota,HF 1086,Schools & Education,Advancing,"First read and referred to committee, 01/30/2023"
Minnesota,HF 1903,Free Speech & Expression,Advancing,"Referred to committee, 02/16/2023"
Minnesota,HF 3022,Schools & Education,Advancing,"First read and referred to committee, 03/20/2023"
Mississippi,SB 2864,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1127,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1125,Healthcare,Passed into Law,"Governor signed, 02/28/2023"
Mississippi,HB 456,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 576,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2765,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2076,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 509,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2773,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1144,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2058,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2820,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2764,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1074,"Schools & Education, Other Anti-LGBTQ Bills",Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1489,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1476,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1480,Schools & Education,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1124,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2760,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2770,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1126,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,HB 1258,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2883,Healthcare,Defeated,"Died in committee, 01/31/2023"
Mississippi,SB 2861,Healthcare,Defeated,"Died in committee, 01/31/2023"
Missouri,HB 540,Healthcare,Advancing,"Committee hearing completed, 01/24/2023"
Missouri,HB 463,Healthcare,Advancing,"Committee hearing completed, 01/24/2023"
Missouri,HB 419,Healthcare,Advancing,"Placed on informal perfection calendar, 03/22/2023"
Missouri,SB 236,Healthcare,Advancing,"Combined with SB 49 & 164, 02/20/2023"
Missouri,SB 164,Healthcare,Advancing,"Combined with SB 49 & SB 236, 02/20/2023"
Missouri,SB 49,Healthcare,Advancing,"Passed Senate; House second read and referred to committee, 03/24/2023"
Missouri,HB 192,"Schools & Education, Civil Rights",Advancing,"Second read, 01/05/2023"
Missouri,HB 489,Other Anti-LGBTQ Bills,Advancing,"Passed committee, 03/28/2023"
Missouri,SB 497,Schools & Education,Advancing,"Second read and referred to committee, 03/23/2023"
Missouri,HB 732,Other Anti-LGBTQ Bills,Advancing,"Second read, 01/11/2023"
Missouri,SB 258,Other Anti-LGBTQ Bills,Advancing,"Second read and referred to committee, 02/09/2023"
Missouri,SB 87,Schools & Education,Advancing,"Committee hearing, 01/31/2023"
Missouri,SB 134,Schools & Education,Advancing,"Passed committee, 02/14/2023"
Missouri,HB 494,Free Speech & Expression,Advancing,"Public hearing completed, 01/24/2023"
Missouri,HB 498,Free Speech & Expression,Advancing,"Public hearing completed, 01/24/2023"
Missouri,SB 429,Free Speech & Expression,Advancing,"Second read and referred to committee, 03/02/2023"
Missouri,HB 916,Healthcare,Advancing,"Referred to committee, 01/25/2023"
Missouri,HB 634,Schools & Education,Advancing,"Public hearing completed, 03/01/2023"
Missouri,SB 165,Schools & Education,Advancing,"Committee hearing, 01/31/2023"
Missouri,SB 39,Schools & Education,Advancing,"Passed Senate; House second read and referred to committee, 03/24/2023"
Missouri,HB 337,Schools & Education,Advancing,"Hearing completed, 01/24/2023"
Missouri,HB 183,Schools & Education,Advancing,"Placed on Informal Calendar for Perfection, 03/22/2023"
Missouri,SB 29,Schools & Education,Advancing,"Hearing completed, 01/31/2023"
Missouri,HB 170,Schools & Education,Advancing,"Hearing completed, 01/24/2023"
Missouri,SB 48,Schools & Education,Advancing,"Hearing completed, 01/31/2023"
Missouri,SB 2,Schools & Education,Advancing,"Hearing completed, 01/31/2023"
Missouri,SB 42,Schools & Education,Advancing,"Passed Senate; House referred to committee, 03/28/2023"
Missouri,SB 598,Healthcare,Advancing,"First read, 02/06/2023"
Missouri,SB 390,Schools & Education,Advancing,"Second read and referred to committee, 03/02/2023"
Missouri,HB 75,Schools & Education,Advancing,"Referred to committee, 02/15/2023"
Missouri,HB 1157,Civil Rights,Advancing,"Second read, 02/15/2023"
Missouri,SB 693,Free Speech & Expression,Advancing,"First read, 02/28/2023"
Missouri,HB 1332,Healthcare,Advancing,"Second read, 03/01/2023"
Missouri,HB 1258,"Schools & Education, Civil Rights",Advancing,"Second read, 02/27/2023"
Missouri,HB 1333,Other Anti-LGBTQ Bills,Advancing,"Second read, 03/01/2023"
Montana,HB 359,Free Speech & Expression,Advancing,"Passed House; Senate committee hearing, 04/04/2023"
Montana,SB 99,Healthcare,Advancing,"Passed Senate and House, 03/29/2023"
Montana,HB 303,Civil Rights,Advancing,"Passed House; Senate committee hearing, 03/27/2023"
Montana,SB 337,Schools & Education,Defeated,"Missed deadline for general bill transmittal, 03/13/2023"
Montana,SB 413,Schools & Education,Defeated,"Missed deadline for general bill transmittal, 03/13/2023"
Montana,SB 458,Other Anti-LGBTQ Bills,Advancing,"Passed Senate; House first read and referred to committee, 03/22/2023"
Montana,HB 837,Schools & Education,Advancing,"Tabled in committee, 03/29/2023"
Montana,SB 518,Schools & Education,Advancing,"Committee hearing, 03/27/2023"
Nebraska,LB 371,Free Speech & Expression,Advancing,"Committee hearing, 03/24/2023"
Nebraska,LB 574,Healthcare,Advancing,"Placed on Select File, 03/24/2023"
Nebraska,LB 575,Schools & Education,Advancing,"Recommitted to committee, 03/30/2023"
Nebraska,LB 810,Civil Rights,Advancing,"Hearing completed, 02/10/2023"
Nevada,SB 288,Other Anti-LGBTQ Bills,Advancing,"Referred to committee, 03/09/2023"
Nevada,AB 374,Schools & Education,Advancing,"Referred to committee, 03/23/2023"
New Hampshire,HB 396,Other Anti-LGBTQ Bills,Advancing,"Retained in committee, 02/09/2023"
New Hampshire,HB 619,"Healthcare, Schools & Education",Defeated,"Retained in committee, 03/15/2023"
New Hampshire,SB 272,Schools & Education,Advancing,"Passed Senate; House public hearing, 04/18/2023"
New Hampshire,HB 417,Healthcare,Advancing,"Inexpedient to legislate, 03/22/2023"
New Jersey,S 3076,Healthcare,Introduced,"Active, 01/10/2023"
New Jersey,A 1630,Schools & Education,Advancing,"Introduced and referred to committee, 01/11/2023"
New Jersey,S 589,Schools & Education,Advancing,"Introduced and referred to committee, 01/11/2023"
New Jersey,A 1418,Schools & Education,Advancing,"Referred to committee, 01/11/2023"
New Jersey,S 585,Schools & Education,Advancing,"Referred to committee, 01/11/2023"
